Geographic code,"Geographic name, english","Geographic name, french","Geographic type, english","Geographic type, french","Province / territory, english","Province / territory, french","Geographic code, Province / territory","Population, 2016","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2011",2011 adjusted population flag,"Incompletely enumerated Indian reserves and Indian settlements, 2011","Population, % change","Total private dwellings, 2016","Total private dwellings, 2011",2011 adjusted total private dwellings flag,"Total private dwellings, % change","Private dwellings occupied by usual residents, 2016","Private dwellings occupied by usual residents, 2011",2011 adjusted private dwellings occupied by usual residents flag,"Private dwellings occupied by usual residents, % change","Land area in square kilometres, 2016","Population density per square kilometre, 2016","National population rank, 2016","Provincial/territorial population rank, 2016"
5945,Central Coast,Central Coast,Regional district,Regional district,British Columbia,Colombie-Britannique,59,3319,F,3206,F,F,3.5,1531,1413,F,8.4,1284,1210,F,6.1,24491.85,0.1,288,28
5947,Skeena-Queen Charlotte,Skeena-Queen Charlotte,Regional district,Regional district,British Columbia,Colombie-Britannique,59,18133,F,18784,F,F,-3.5,8911,9143,F,-2.5,7413,7574,F,-2.1,19775.41,0.9,233,25
5949,Kitimat-Stikine,Kitimat-Stikine,Regional district,Regional district,British Columbia,Colombie-Britannique,59,37367,F,37361,F,F,0,16922,16780,F,0.8,14822,14763,F,0.4,104464.61,0.4,154,20
5951,Bulkley-Nechako,Bulkley-Nechako,Regional district,Regional district,British Columbia,Colombie-Britannique,59,37896,F,39208,F,F,-3.3,17564,17406,F,0.9,15101,15169,F,-0.4,73361,0.5,153,19
5953,Fraser-Fort George,Fraser-Fort George,Regional district,Regional district,British Columbia,Colombie-Britannique,59,94506,F,91879,F,F,2.9,41666,41520,F,0.4,38600,37333,F,3.4,50676.1,1.9,67,7
5955,Peace River,Peace River,Regional district,Regional district,British Columbia,Colombie-Britannique,59,62942,F,60082,F,F,4.8,28746,25854,F,11.2,24264,23196,F,4.6,117387.55,0.5,100,12
5957,Stikine,Stikine,Region,Region,British Columbia,Colombie-Britannique,59,740,F,629,F,F,17.6,617,571,F,8.1,367,326,F,12.6,118663.53,0,293,29
5959,Northern Rockies,Northern Rockies,Regional district,Regional district,British Columbia,Colombie-Britannique,59,5393,F,5578,F,F,-3.3,2593,2495,F,3.9,2182,2178,F,0.2,85111.07,0.1,287,27
6001,Yukon,Yukon,Territory,Territoire,Yukon,Yukon,60,35874,F,33897,F,F,5.8,17987,16259,F,10.6,15215,14117,F,7.8,474712.68,0.1,161,1
6101,Region 1,Region 1,Region,Region,Northwest Territories,Territoires du Nord-Ouest,61,6372,F,6712,F,F,-5.1,2741,2910,F,-5.8,2248,2362,F,-4.8,365094.4,0,286,3
6102,Region 2,Region 2,Region,Region,Northwest Territories,Territoires du Nord-Ouest,61,2433,F,2341,F,F,3.9,1111,1063,F,4.5,858,825,F,4,220752.16,0,292,6
6103,Region 3,Region 3,Region,Region,Northwest Territories,Territoires du Nord-Ouest,61,2751,F,2812,F,F,-2.2,861,892,F,-3.5,705,679,F,3.8,25080.97,0.1,290,5
6104,Region 4,Region 4,Region,Region,Northwest Territories,Territoires du Nord-Ouest,61,3160,F,3256,T,F,-2.9,1495,1502,T,-0.5,1138,1166,T,-2.4,194494.15,0,289,4
6105,Region 5,Region 5,Region,Region,Northwest Territories,Territoires du Nord-Ouest,61,6980,F,6616,T,F,5.5,3199,3110,T,2.9,2692,2537,T,6.1,153468.37,0,284,2
6106,Region 6,Region 6,Region,Region,Northwest Territories,Territoires du Nord-Ouest,61,20090,F,19725,T,F,1.9,8259,7698,T,7.3,7340,7131,T,2.9,184903.81,0.1,222,1
6204,Baffin,Baffin,Region,Region,Nunavut,Nunavut,62,18988,F,16939,F,F,12.1,6556,5817,F,12.7,5525,4886,F,13.1,989879.35,0,227,1
6205,Keewatin,Keewatin,Region,Region,Nunavut,Nunavut,62,10413,F,8955,F,F,16.3,3007,2550,F,17.9,2631,2234,F,17.8,444621.71,0,271,2
6208,Kitikmeot,Kitikmeot,Region,Region,Nunavut,Nunavut,62,6543,F,6012,F,F,8.8,1870,1710,F,9.4,1663,1541,F,7.9,443277.47,0,285,3
