Date of analysis,Country,Total country population,Validity period,From,To,Phase,Number,Percentage
#date+analysis,#country+code,#population,#period+v_ipc,#date+start,#date+end,#severity+v_ipc,#affected+num,#affected+pct
Jan 2024,SOM,18706931,current,2024-01-01,2024-03-31,5,0,0
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,all,18706931,1.0
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,3+,3410240,0.18
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,1,9291210,0.5
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,2,6005450,0.32
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,3,2695880,0.14
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,4,714360,0.04
Jan 2024,SOM,18706931,first projection,2024-04-01,2024-06-30,5,0,0
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,all,12613120,1.0
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,3+,5828000,0.46
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,1,2644000,0.21
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,2,4141000,0.33
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,3,4150000,0.33
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,4,1643000,0.13
Sep 2023,SSD,12613120,current,2023-09-01,2023-11-30,5,35000,0
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,all,12613120,1.0
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,3+,5778000,0.46
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,1,2747000,0.22
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,2,4087000,0.32
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,3,4040000,0.32
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,4,1713000,0.14
Sep 2023,SSD,12613120,first projection,2023-12-01,2024-03-31,5,25000,0
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,all,12613120,1.0
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,3+,7099000,0.56
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,1,2015000,0.16
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,2,3501000,0.28
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,3,4684000,0.37
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,4,2336000,0.19
Sep 2023,SSD,12613120,second projection,2024-04-01,2024-07-31,5,79000,0
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,all,1204835,1.0
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,3+,243483,0.2
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,1,498581,0.41
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,2,462771,0.38
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,3,243483,0.2
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,4,0,0
Jun 2024,SWZ,1198537,current,2024-06-01,2024-09-30,5,0,0
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,all,1204835,1.0
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,3+,303725,0.25
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,1,440667,0.37
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,2,460443,0.38
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,3,269564,0.22
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,4,34161,0.03
Jun 2024,SWZ,1198537,first projection,2024-10-01,2025-03-31,5,0,0
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,all,17141909,1.0
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,3+,2401973,0.14
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,1,10573060,0.62
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,2,4166876,0.24
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,3,2091476,0.12
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,4,310497,0.02
Mar 2024,TCD,18675547,current,2024-03-01,2024-05-31,5,0,0
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,all,17141909,1.0
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,3+,3364452,0.2
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,1,8731741,0.51
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,2,5045716,0.29
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,3,2830012,0.17
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,4,534440,0.03
Mar 2024,TCD,18675547,first projection,2024-06-01,2024-08-31,5,0,0
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,all,6181975,1.0
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,3+,349872,0.06
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,1,4523809,0.73
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,2,1308294,0.21
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,3,349872,0.06
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,4,0,0
Mar 2024,TGO,8472173,current,2024-03-01,2024-05-31,5,0,0
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,all,6181975,1.0
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,3+,423165,0.07
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,1,4519093,0.73
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,2,1239717,0.2
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,3,423165,0.07
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,4,0,0
Mar 2024,TGO,8472173,first projection,2024-06-01,2024-08-31,5,0,0
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,all,1340434,1.0
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,3+,360097,0.27
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,1,501542,0.37
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,2,478795,0.36
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,3,341505,0.26
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,4,18592,0.01
Nov 2023,TLS,1340434,current,2023-11-01,2024-04-30,5,0,0
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,all,1340434,1.0
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,3+,363997,0.27
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,1,482638,0.36
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,2,493798,0.37
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,3,341719,0.25
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,4,22278,0.02
Nov 2023,TLS,1340434,first projection,2024-05-01,2024-09-30,5,0,0
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,all,7087011,1.0
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,3+,900001,0.13
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,1,3976045,0.56
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,2,2210965,0.31
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,3,900001,0.13
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,4,0,0
Nov 2023,TZA,59851347,current,2023-11-01,2024-04-30,5,0,0
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,all,7087011,1.0
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,3+,379476,0.05
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,1,4977607,0.7
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,2,1729928,0.24
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,3,379476,0.05
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,4,0,0
Nov 2023,TZA,59851347,first projection,2024-05-01,2024-10-31,5,0,0
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,all,1325000,1.0
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,3+,600110,0.45
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,1,274915,0.21
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,2,449975,0.34
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,3,516410,0.39
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,4,83700,0.06
Apr 2024,UGA,46930900,current,2024-03-01,2024-07-31,5,0,0
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,all,1325000,1.0
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,3+,401280,0.3
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,1,378495,0.29
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,2,545225,0.41
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,3,374795,0.28
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,4,26485,0.02
Apr 2024,UGA,46930900,first projection,2024-08-01,2025-02-28,5,0,0
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,all,10156423,1.0
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,3+,4647925,0.46
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,1,2568361,0.25
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,2,2940138,0.29
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,3,3411347,0.34
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,4,1236578,0.12
Aug 2024,YEM,10156422,current,2024-07-01,2024-09-30,5,0,0
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,all,10287916,1.0
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,3+,4634928,0.45
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,1,2537760,0.25
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,2,3115228,0.3
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,3,3502236,0.34
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,4,1132691,0.11
Aug 2024,YEM,10156422,first projection,2024-10-01,2025-03-31,5,0,0
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,all,59130437,1.0
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,3+,9335159,0.16
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,1,34950493,0.59
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,2,14844785,0.25
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,3,8175072,0.14
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,4,1160087,0.02
Oct 2020,ZAF,59622350,current,2020-09-01,2020-12-31,5,0,0
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,all,60124502,1.0
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,3+,11795949,0.2
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,1,29966227,0.5
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,2,18362327,0.31
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,3,9598771,0.16
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,4,2197177,0.04
Oct 2020,ZAF,59622350,first projection,2021-01-01,2021-03-31,5,0,0
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,all,17329398,1.0
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,3+,4951455,0.29
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,1,5150915,0.3
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,2,7227028,0.42
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,3,4867405,0.28
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,4,84050,0
Jul 2024,ZMB,19610769,current,2024-07-01,2024-09-30,5,0,0
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,all,17766278,1.0
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,3+,5832342,0.33
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,1,4411790,0.25
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,2,7522146,0.42
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,3,5596655,0.32
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,4,235687,0.01
Jul 2024,ZMB,19610769,first projection,2024-10-01,2025-03-31,5,0,0
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,all,9706118,1.0
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,3+,2605477,0.27
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,1,4222501,0.44
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,2,2878140,0.3
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,3,2017242,0.21
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,4,588235,0.06
Oct 2020,ZWE,15557469,current,2020-10-01,2020-12-31,5,0,0
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,all,9706118,1.0
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,3+,3380232,0.35
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,1,3221153,0.33
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,2,3104734,0.32
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,3,2611638,0.27
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,4,768594,0.08
Oct 2020,ZWE,15557469,first projection,2021-01-01,2021-03-31,5,0,0
